p, ROLE_TOURIST, /api/v1/account, GET
p, ROLE_TOURIST, /api/v1/account/*, GET
p, ROLE_TOURIST, /api/v1/account/*, POST
p, ROLE_TOURIST, /api/v1/account/*, PUT
p, ROLE_TOURIST, /api/v1/account/*, PATCH
p, ROLE_TOURIST, /api/v1/account/*, DELETE
p, ROLE_TOURIST, /api/v1/favorites, GET
p, ROLE_TOURIST, /api/v1/favorites, POST
p, ROLE_TOURIST, /api/v1/favorites/*, DELETE
p, ROLE_TOURIST, /api/v1/reviews, POST
p, ROLE_GUIDE, /api/v1/reviews/*, POST
p, ROLE_TOURIST, /api/v1/notifications, GET
p, ROLE_TOURIST, /api/v1/notifications/*, GET
p, ROLE_TOURIST, /api/v1/notifications/*, PATCH

p, ROLE_GUIDE, /api/v1/account/guide, GET
p, ROLE_GUIDE, /api/v1/account/guide/*, GET
p, ROLE_GUIDE, /api/v1/account/guide/*, POST
p, ROLE_GUIDE, /api/v1/account/guide/*, PUT
p, ROLE_GUIDE, /api/v1/account/guide/*, PATCH
p, ROLE_GUIDE, /api/v1/account/guide/*, DELETE
p, ROLE_GUIDE, /api/v1/media, POST
p, ROLE_GUIDE, /api/v1/favorites, GET
p, ROLE_GUIDE, /api/v1/favorites, POST
p, ROLE_GUIDE, /api/v1/favorites/*, DELETE
p, ROLE_GUIDE, /api/v1/notifications, GET
p, ROLE_GUIDE, /api/v1/notifications/*, GET
p, ROLE_GUIDE, /api/v1/notifications/*, PATCH

p, ROLE_MODERATOR, /api/v1/moderator, GET
p, ROLE_MODERATOR, /api/v1/moderator/*, GET
p, ROLE_MODERATOR, /api/v1/moderator/*, POST
p, ROLE_MODERATOR, /api/v1/moderator/*, PUT
p, ROLE_MODERATOR, /api/v1/moderator/*, PATCH
p, ROLE_MODERATOR, /api/v1/notifications, GET
p, ROLE_MODERATOR, /api/v1/notifications/*, GET

p, ROLE_MODERATOR, /api/v1/media, POST

p, ROLE_ADMIN, /api/v1/admin, GET
p, ROLE_ADMIN, /api/v1/admin/*, GET
p, ROLE_ADMIN, /api/v1/admin/*, POST
p, ROLE_ADMIN, /api/v1/admin/*, PUT
p, ROLE_ADMIN, /api/v1/admin/*, PATCH
p, ROLE_ADMIN, /api/v1/admin/*, DELETE
p, ROLE_ADMIN, /api/v1/media, POST
p, ROLE_ADMIN, /api/v1/payments/*, POST

g, ROLE_ADMIN, ROLE_MODERATOR
